mode: set
Netology/main/improvements.go:11.13,13.2 1 0
Netology/main/improvements.go:15.25,18.16 3 0
Netology/main/improvements.go:18.16,20.3 1 0
Netology/main/improvements.go:22.2,23.36 2 0
Netology/server/handler.go:9.105,11.18 1 0
Netology/server/handler.go:12.23,13.43 1 0
Netology/server/server.go:24.54,30.2 5 0
Netology/server/server.go:33.60,34.21 1 0
Netology/server/server.go:34.21,36.3 1 0
Netology/server/server.go:39.78,41.88 2 0
Netology/server/server.go:41.88,43.3 1 0
Netology/server/server.go:45.2,48.16 3 0
Netology/server/server.go:48.16,51.3 2 0
Netology/props/properties.go:20.59,23.16 2 1
Netology/props/properties.go:23.16,25.3 1 0
Netology/props/properties.go:26.2,29.16 3 1
Netology/props/properties.go:29.16,31.3 1 0
Netology/props/properties.go:33.2,35.16 3 1
Netology/props/properties.go:35.16,37.3 1 0
Netology/props/properties.go:39.2,39.21 1 1
Netology/pythagoreancalculation/calculate-distance.go:16.83,17.21 1 1
Netology/pythagoreancalculation/calculate-distance.go:17.21,19.3 1 1
Netology/pythagoreancalculation/calculate-distance.go:20.2,25.35 2 1
Netology/pythagoreancalculation/calculate-distance.go:25.35,26.40 1 1
Netology/pythagoreancalculation/calculate-distance.go:26.40,41.50 9 1
Netology/pythagoreancalculation/calculate-distance.go:41.50,42.35 1 1
Netology/pythagoreancalculation/calculate-distance.go:42.35,47.11 3 1
Netology/pythagoreancalculation/calculate-distance.go:52.4,52.14 1 1
Netology/pythagoreancalculation/calculate-distance.go:52.14,57.5 1 1
Netology/pythagoreancalculation/calculate-distance.go:59.3,59.16 1 1
Netology/pythagoreancalculation/calculate-distance.go:61.2,62.16 2 1
Netology/pythagoreancalculation/calculate-distance.go:62.16,66.3 3 0
Netology/pythagoreancalculation/calculate-distance.go:68.2,68.35 1 1
Netology/pythagoreancalculation/distancepairs.go:10.86,11.25 1 1
Netology/pythagoreancalculation/distancepairs.go:11.25,13.3 1 1
Netology/pythagoreancalculation/distancepairs.go:15.2,16.30 2 1
Netology/pythagoreancalculation/distancepairs.go:16.30,18.3 1 1
Netology/pythagoreancalculation/distancepairs.go:20.2,26.30 3 1
Netology/pythagoreancalculation/distancepairs.go:26.30,27.37 1 1
Netology/pythagoreancalculation/distancepairs.go:27.37,29.4 1 1
Netology/pythagoreancalculation/distancepairs.go:30.3,30.56 1 1
Netology/pythagoreancalculation/distancepairs.go:30.56,32.4 1 1
Netology/pythagoreancalculation/distancepairs.go:34.3,34.36 1 1
Netology/pythagoreancalculation/distancepairs.go:34.36,35.9 1 1
Netology/pythagoreancalculation/distancepairs.go:39.2,42.8 1 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:26.118,28.16 2 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:28.16,31.3 2 0
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:34.2,34.21 1 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:34.21,37.3 2 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:39.2,40.16 2 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:40.16,43.3 2 0
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:45.2,45.63 1 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:49.80,53.16 4 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:53.17,55.3 0 0
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:56.2,56.17 1 1
Netology/pythagoreancalculation/handler/pyhtogorean-theorem.go:59.44,63.2 1 0
Netology/pythagoreancalculation/utils/validate-request.go:12.87,15.52 2 1
Netology/pythagoreancalculation/utils/validate-request.go:15.52,18.3 2 1
Netology/pythagoreancalculation/utils/validate-request.go:20.2,20.8 1 1
